# view AndroidManifest.xml #generated:131
-keep class com.alipay.sdk.app.H5AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.amap.api.location.APSService { <init>(...); }

# view res/layout/activity_main.xml #generated:115
-keep class com.amap.api.maps2d.MapView { <init>(...); }

# view res/layout/list_parking_coupon.xml #generated:8
-keep class com.example.driver.view.CouponsView { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.driver.view.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.example.driver.view.HeadPortraitActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.example.driver.view.InputLicenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.example.driver.view.LicensePlateManagementActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.driver.view.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.driver.view.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.driver.view.MessageCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.example.driver.view.ParkingCouponActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.driver.view.ParkingInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.driver.view.ParkingRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.driver.view.PaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.example.driver.view.PaymentSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.example.driver.view.RechargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.example.driver.view.ResetPasswdActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.example.driver.view.SetNickNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.example.driver.view.UserInformationActivity { <init>(...); }

